gfx.PutPixel(x + 146, y + 321, 255, 255, 234);
gfx.PutPixel(x + 148, y + 366, 255, 255, 234);
gfx.PutPixel(x + 148, y + 367, 255, 255, 234);
gfx.PutPixel(x + 148, y + 368, 255, 255, 234);
gfx.PutPixel(x + 148, y + 369, 255, 255, 234);
gfx.PutPixel(x + 148, y + 370, 255, 255, 234);
gfx.PutPixel(x + 148, y + 371, 255, 255, 234);
gfx.PutPixel(x + 148, y + 372, 255, 255, 234);
gfx.PutPixel(x + 148, y + 373, 255, 255, 234);
gfx.PutPixel(x + 148, y + 374, 255, 255, 234);
gfx.PutPixel(x + 148, y + 375, 255, 255, 234);
gfx.PutPixel(x + 148, y + 376, 255, 255, 234);
gfx.PutPixel(x + 148, y + 377, 255, 255, 234);
gfx.PutPixel(x + 148, y + 378, 255, 255, 234);
gfx.PutPixel(x + 148, y + 379, 255, 255, 234);
gfx.PutPixel(x + 148, y + 380, 234, 191, 148);
gfx.PutPixel(x + 148, y + 381, 148, 148, 191);
gfx.PutPixel(x + 148, y + 382, 170, 212, 255);
gfx.PutPixel(x + 148, y + 383, 212, 234, 234);
gfx.PutPixel(x + 148, y + 384, 127, 127, 127);
gfx.PutPixel(x + 149, y + 308, 255, 255, 234);
gfx.PutPixel(x + 149, y + 309, 255, 234, 191);
gfx.PutPixel(x + 149, y + 310, 255, 212, 170);
gfx.PutPixel(x + 149, y + 311, 234, 191, 148);
gfx.PutPixel(x + 149, y + 312, 191, 148, 170);
gfx.PutPixel(x + 149, y + 313, 170, 148, 191);
gfx.PutPixel(x + 149, y + 314, 148, 170, 212);
gfx.PutPixel(x + 149, y + 315, 148, 191, 234);
gfx.PutPixel(x + 149, y + 316, 170, 212, 255);
gfx.PutPixel(x + 149, y + 317, 191, 234, 255);
gfx.PutPixel(x + 149, y + 318, 234, 255, 255);
gfx.PutPixel(x + 149, y + 326, 148, 148, 148);
gfx.PutPixel(x + 149, y + 327, 170, 148, 127);
gfx.PutPixel(x + 149, y + 328, 191, 148, 148);
gfx.PutPixel(x + 149, y + 329, 191, 148, 148);
gfx.PutPixel(x + 149, y + 330, 191, 148, 148);
gfx.PutPixel(x + 149, y + 331, 191, 148, 148);
gfx.PutPixel(x + 149, y + 332, 191, 148, 148);
gfx.PutPixel(x + 149, y + 333, 191, 148, 148);
gfx.PutPixel(x + 149, y + 334, 191, 148, 148);
gfx.PutPixel(x + 149, y + 335, 191, 148, 148);
gfx.PutPixel(x + 149, y + 336, 191, 148, 148);
gfx.PutPixel(x + 149, y + 337, 191, 148, 148);
gfx.PutPixel(x + 149, y + 338, 191, 148, 148);
gfx.PutPixel(x + 149, y + 339, 191, 148, 148);
gfx.PutPixel(x + 149, y + 340, 191, 148, 148);
gfx.PutPixel(x + 149, y + 341, 191, 148, 148);
gfx.PutPixel(x + 149, y + 342, 191, 148, 148);
gfx.PutPixel(x + 149, y + 343, 191, 148, 148);
gfx.PutPixel(x + 149, y + 344, 191, 148, 148);
gfx.PutPixel(x + 149, y + 345, 191, 148, 148);
gfx.PutPixel(x + 149, y + 346, 191, 148, 148);
gfx.PutPixel(x + 149, y + 347, 191, 148, 148);
gfx.PutPixel(x + 149, y + 348, 191, 148, 148);
gfx.PutPixel(x + 149, y + 349, 191, 148, 148);
gfx.PutPixel(x + 149, y + 350, 191, 148, 148);
gfx.PutPixel(x + 149, y + 351, 191, 148, 148);
gfx.PutPixel(x + 149, y + 352, 191, 148, 148);
gfx.PutPixel(x + 149, y + 353, 191, 148, 148);
gfx.PutPixel(x + 149, y + 354, 191, 148, 148);
gfx.PutPixel(x + 149, y + 355, 191, 148, 148);
gfx.PutPixel(x + 149, y + 356, 191, 148, 148);
gfx.PutPixel(x + 149, y + 357, 191, 148, 148);
gfx.PutPixel(x + 149, y + 358, 191, 148, 148);
gfx.PutPixel(x + 149, y + 359, 191, 148, 148);
gfx.PutPixel(x + 149, y + 360, 191, 148, 148);
gfx.PutPixel(x + 149, y + 361, 191, 148, 148);
gfx.PutPixel(x + 149, y + 362, 191, 148, 148);
gfx.PutPixel(x + 149, y + 363, 191, 148, 148);
gfx.PutPixel(x + 149, y + 364, 191, 148, 148);
gfx.PutPixel(x + 149, y + 365, 191, 148, 148);
gfx.PutPixel(x + 149, y + 366, 191, 148, 148);
gfx.PutPixel(x + 149, y + 367, 191, 148, 148);
gfx.PutPixel(x + 149, y + 368, 191, 148, 148);
gfx.PutPixel(x + 149, y + 369, 191, 148, 148);
gfx.PutPixel(x + 149, y + 370, 191, 148, 148);
gfx.PutPixel(x + 149, y + 371, 191, 148, 148);
gfx.PutPixel(x + 149, y + 372, 191, 148, 148);
gfx.PutPixel(x + 149, y + 373, 191, 148, 148);
gfx.PutPixel(x + 149, y + 374, 191, 148, 148);
gfx.PutPixel(x + 149, y + 375, 191, 148, 148);
gfx.PutPixel(x + 149, y + 376, 191, 148, 148);
gfx.PutPixel(x + 149, y + 377, 191, 148, 148);
gfx.PutPixel(x + 149, y + 378, 191, 148, 148);
gfx.PutPixel(x + 149, y + 379, 191, 148, 148);
gfx.PutPixel(x + 149, y + 380, 127, 170, 212);
gfx.PutPixel(x + 149, y + 381, 234, 255, 255);
gfx.PutPixel(x + 149, y + 383, 234, 234, 234);
gfx.PutPixel(x + 149, y + 384, 127, 127, 127);
gfx.PutPixel(x + 150, y + 303, 255, 255, 234);
gfx.PutPixel(x + 150, y + 304, 255, 255, 212);
gfx.PutPixel(x + 150, y + 305, 255, 234, 191);
gfx.PutPixel(x + 150, y + 306, 234, 191, 170);
gfx.PutPixel(x + 150, y + 307, 212, 170, 170);
gfx.PutPixel(x + 150, y + 308, 191, 170, 191);
gfx.PutPixel(x + 150, y + 309, 148, 170, 212);
gfx.PutPixel(x + 150, y + 310, 148, 191, 234);
gfx.PutPixel(x + 150, y + 311, 170, 212, 255);
gfx.PutPixel(x + 150, y + 312, 212, 255, 255);
gfx.PutPixel(x + 150, y + 313, 234, 255, 255);
gfx.PutPixel(x + 150, y + 326, 148, 148, 148);
gfx.PutPixel(x + 150, y + 327, 127, 148, 148);
gfx.PutPixel(x + 150, y + 328, 191, 234, 255);
gfx.PutPixel(x + 150, y + 329, 191, 234, 255);
gfx.PutPixel(x + 150, y + 330, 191, 234, 255);
gfx.PutPixel(x + 150, y + 331, 191, 234, 255);
gfx.PutPixel(x + 150, y + 332, 191, 234, 255);
gfx.PutPixel(x + 150, y + 333, 191, 234, 255);
gfx.PutPixel(x + 150, y + 334, 191, 234, 255);
gfx.PutPixel(x + 150, y + 335, 191, 234, 255);
gfx.PutPixel(x + 150, y + 336, 191, 234, 255);
gfx.PutPixel(x + 150, y + 337, 191, 234, 255);
gfx.PutPixel(x + 150, y + 338, 191, 234, 255);
gfx.PutPixel(x + 150, y + 339, 191, 234, 255);
gfx.PutPixel(x + 150, y + 340, 191, 234, 255);
gfx.PutPixel(x + 150, y + 341, 191, 234, 255);
gfx.PutPixel(x + 150, y + 342, 191, 234, 255);
gfx.PutPixel(x + 150, y + 343, 191, 234, 255);
gfx.PutPixel(x + 150, y + 344, 191, 234, 255);
gfx.PutPixel(x + 150, y + 345, 191, 234, 255);
gfx.PutPixel(x + 150, y + 346, 191, 234, 255);
gfx.PutPixel(x + 150, y + 347, 191, 234, 255);
gfx.PutPixel(x + 150, y + 348, 191, 234, 255);
gfx.PutPixel(x + 150, y + 349, 191, 234, 255);
gfx.PutPixel(x + 150, y + 350, 191, 234, 255);
gfx.PutPixel(x + 150, y + 351, 191, 234, 255);
gfx.PutPixel(x + 150, y + 352, 191, 234, 255);
gfx.PutPixel(x + 150, y + 353, 191, 234, 255);
gfx.PutPixel(x + 150, y + 354, 191, 234, 255);
gfx.PutPixel(x + 150, y + 355, 191, 234, 255);
gfx.PutPixel(x + 150, y + 356, 191, 234, 255);
gfx.PutPixel(x + 150, y + 357, 191, 234, 255);
gfx.PutPixel(x + 150, y + 358, 191, 234, 255);
gfx.PutPixel(x + 150, y + 359, 191, 234, 255);
gfx.PutPixel(x + 150, y + 360, 191, 234, 255);
gfx.PutPixel(x + 150, y + 361, 191, 234, 255);
gfx.PutPixel(x + 150, y + 362, 191, 234, 255);
gfx.PutPixel(x + 150, y + 363, 191, 234, 255);
gfx.PutPixel(x + 150, y + 364, 191, 234, 255);
gfx.PutPixel(x + 150, y + 365, 191, 234, 255);
gfx.PutPixel(x + 150, y + 366, 191, 234, 255);
gfx.PutPixel(x + 150, y + 367, 191, 234, 255);
gfx.PutPixel(x + 150, y + 368, 191, 234, 255);
gfx.PutPixel(x + 150, y + 369, 191, 234, 255);
gfx.PutPixel(x + 150, y + 370, 191, 234, 255);
gfx.PutPixel(x + 150, y + 371, 191, 234, 255);
gfx.PutPixel(x + 150, y + 372, 191, 234, 255);
gfx.PutPixel(x + 150, y + 373, 191, 234, 255);
gfx.PutPixel(x + 150, y + 374, 191, 234, 255);
gfx.PutPixel(x + 150, y + 375, 191, 234, 255);
gfx.PutPixel(x + 150, y + 376, 191, 234, 255);
gfx.PutPixel(x + 150, y + 377, 191, 234, 255);
gfx.PutPixel(x + 150, y + 378, 191, 234, 255);
gfx.PutPixel(x + 150, y + 379, 191, 234, 255);
gfx.PutPixel(x + 150, y + 383, 234, 234, 234);
gfx.PutPixel(x + 150, y + 384, 127, 127, 127);
gfx.PutPixel(x + 151, y + 299, 255, 255, 234);
gfx.PutPixel(x + 151, y + 300, 255, 234, 191);
gfx.PutPixel(x + 151, y + 301, 255, 212, 191);
gfx.PutPixel(x + 151, y + 302, 234, 191, 191);
gfx.PutPixel(x + 151, y + 303, 191, 170, 191);
gfx.PutPixel(x + 151, y + 304, 170, 170, 212);
gfx.PutPixel(x + 151, y + 305, 170, 191, 234);
gfx.PutPixel(x + 151, y + 306, 170, 212, 255);
gfx.PutPixel(x + 151, y + 307, 212, 255, 255);
gfx.PutPixel(x + 151, y + 308, 234, 255, 255);
gfx.PutPixel(x + 151, y + 326, 148, 148, 148);
gfx.PutPixel(x + 151, y + 327, 148, 148, 148);
gfx.PutPixel(x + 151, y + 383, 234, 234, 234);
gfx.PutPixel(x + 151, y + 384, 127, 127, 127);
gfx.PutPixel(x + 152, y + 298, 212, 170, 148);
gfx.PutPixel(x + 152, y + 299, 191, 148, 127);
gfx.PutPixel(x + 152, y + 300, 170, 148, 148);
gfx.PutPixel(x + 152, y + 301, 191, 234, 234);
gfx.PutPixel(x + 152, y + 302, 212, 255, 255);
gfx.PutPixel(x + 152, y + 303, 234, 255, 255);
gfx.PutPixel(x + 152, y + 312, 255, 212, 170);
gfx.PutPixel(x + 152, y + 313, 255, 255, 212);
gfx.PutPixel(x + 152, y + 320, 255, 255, 212);
gfx.PutPixel(x + 152, y + 321, 255, 255, 234);
gfx.PutPixel(x + 152, y + 326, 148, 148, 148);
gfx.PutPixel(x + 152, y + 327, 148, 148, 148);
gfx.PutPixel(x + 152, y + 383, 234, 234, 234);
gfx.PutPixel(x + 152, y + 384, 127, 127, 127);
gfx.PutPixel(x + 153, y + 298, 191, 234, 255);
gfx.PutPixel(x + 153, y + 299, 127, 170, 212);
gfx.PutPixel(x + 153, y + 300, 127, 127, 148);
gfx.PutPixel(x + 153, y + 301, 191, 148, 127);
gfx.PutPixel(x + 153, y + 302, 255, 212, 170);
gfx.PutPixel(x + 153, y + 311, 234, 234, 234);
gfx.PutPixel(x + 153, y + 312, 127, 127, 127);
gfx.PutPixel(x + 153, y + 313, 170, 127, 127);
gfx.PutPixel(x + 153, y + 319, 255, 234, 234);
gfx.PutPixel(x + 153, y + 320, 170, 127, 127);
gfx.PutPixel(x + 153, y + 321, 191, 148, 127);
gfx.PutPixel(x + 153, y + 322, 212, 170, 127);
gfx.PutPixel(x + 153, y + 323, 255, 255, 234);
gfx.PutPixel(x + 153, y + 326, 148, 148, 148);
gfx.PutPixel(x + 153, y + 327, 148, 148, 148);
gfx.PutPixel(x + 153, y + 383, 234, 234, 234);
gfx.PutPixel(x + 153, y + 384, 127, 127, 127);
gfx.PutPixel(x + 154, y + 300, 191, 234, 255);
gfx.PutPixel(x + 154, y + 301, 148, 191, 234);
gfx.PutPixel(x + 154, y + 302, 127, 127, 170);
gfx.PutPixel(x + 154, y + 303, 212, 170, 127);
gfx.PutPixel(x + 154, y + 304, 255, 234, 191);
gfx.PutPixel(x + 154, y + 312, 148, 191, 234);
gfx.PutPixel(x + 154, y + 313, 170, 212, 255);
gfx.PutPixel(x + 154, y + 319, 234, 234, 234);
gfx.PutPixel(x + 154, y + 320, 127, 127, 127);
gfx.PutPixel(x + 154, y + 321, 127, 127, 148);
gfx.PutPixel(x + 154, y + 322, 127, 148, 191);
gfx.PutPixel(x + 154, y + 323, 234, 234, 255);
gfx.PutPixel(x + 154, y + 326, 148, 148, 148);
gfx.PutPixel(x + 154, y + 327, 148, 148, 148);
gfx.PutPixel(x + 154, y + 383, 234, 234, 234);
gfx.PutPixel(x + 154, y + 384, 127, 127, 127);
gfx.PutPixel(x + 155, y + 302, 212, 255, 255);
gfx.PutPixel(x + 155, y + 303, 148, 191, 234);
gfx.PutPixel(x + 155, y + 304, 148, 127, 170);
gfx.PutPixel(x + 155, y + 305, 212, 170, 127);
gfx.PutPixel(x + 155, y + 319, 234, 234, 234);
gfx.PutPixel(x + 155, y + 320, 127, 127, 127);
gfx.PutPixel(x + 155, y + 321, 191, 234, 255);
gfx.PutPixel(x + 155, y + 322, 234, 255, 255);
gfx.PutPixel(x + 155, y + 326, 148, 148, 148);
gfx.PutPixel(x + 155, y + 327, 148, 148, 148);
gfx.PutPixel(x + 155, y + 383, 234, 234, 234);
gfx.PutPixel(x + 155, y + 384, 127, 127, 127);
gfx.PutPixel(x + 156, y + 304, 212, 234, 234);
gfx.PutPixel(x + 156, y + 305, 127, 127, 127);
gfx.PutPixel(x + 156, y + 319, 234, 234, 234);
gfx.PutPixel(x + 156, y + 320, 148, 148, 148);
gfx.PutPixel(x + 156, y + 326, 148, 148, 148);
gfx.PutPixel(x + 156, y + 327, 148, 148, 148);
gfx.PutPixel(x + 156, y + 383, 234, 234, 234);
gfx.PutPixel(x + 156, y + 384, 127, 127, 127);
gfx.PutPixel(x + 157, y + 304, 234, 234, 234);
gfx.PutPixel(x + 157, y + 305, 127, 127, 127);
gfx.PutPixel(x + 157, y + 319, 234, 234, 234);
gfx.PutPixel(x + 157, y + 320, 148, 148, 148);
gfx.PutPixel(x + 157, y + 326, 148, 148, 148);
gfx.PutPixel(x + 157, y + 327, 148, 148, 148);
gfx.PutPixel(x + 157, y + 356, 255, 255, 212);
gfx.PutPixel(x + 157, y + 357, 234, 191, 148);
gfx.PutPixel(x + 157, y + 358, 234, 191, 148);
gfx.PutPixel(x + 157, y + 359, 234, 191, 148);
gfx.PutPixel(x + 157, y + 360, 234, 191, 148);
gfx.PutPixel(x + 157, y + 361, 234, 191, 148);
gfx.PutPixel(x + 157, y + 362, 234, 191, 148);
gfx.PutPixel(x + 157, y + 363, 234, 191, 148);
gfx.PutPixel(x + 157, y + 364, 234, 191, 148);
gfx.PutPixel(x + 157, y + 365, 234, 191, 148);
gfx.PutPixel(x + 157, y + 366, 234, 191, 148);
gfx.PutPixel(x + 157, y + 367, 234, 191, 148);
gfx.PutPixel(x + 157, y + 368, 234, 191, 148);
gfx.PutPixel(x + 157, y + 369, 234, 191, 148);
gfx.PutPixel(x + 157, y + 370, 234, 191, 148);
gfx.PutPixel(x + 157, y + 371, 234, 191, 148);
gfx.PutPixel(x + 157, y + 372, 234, 191, 148);
gfx.PutPixel(x + 157, y + 373, 234, 191, 148);
gfx.PutPixel(x + 157, y + 374, 234, 191, 148);
gfx.PutPixel(x + 157, y + 375, 234, 191, 148);
gfx.PutPixel(x + 157, y + 376, 234, 191, 148);
gfx.PutPixel(x + 157, y + 377, 234, 191, 148);
gfx.PutPixel(x + 157, y + 378, 234, 191, 148);
gfx.PutPixel(x + 157, y + 379, 234, 191, 148);
gfx.PutPixel(x + 157, y + 380, 234, 191, 148);
gfx.PutPixel(x + 157, y + 381, 234, 191, 148);
gfx.PutPixel(x + 157, y + 382, 234, 191, 148);
gfx.PutPixel(x + 157, y + 383, 212, 191, 148);
gfx.PutPixel(x + 157, y + 384, 127, 127, 127);
gfx.PutPixel(x + 158, y + 304, 234, 234, 234);
gfx.PutPixel(x + 158, y + 305, 127, 127, 127);
gfx.PutPixel(x + 158, y + 319, 234, 234, 234);
gfx.PutPixel(x + 158, y + 320, 148, 148, 148);
gfx.PutPixel(x + 158, y + 326, 148, 148, 148);
gfx.PutPixel(x + 158, y + 327, 148, 148, 148);
gfx.PutPixel(x + 158, y + 356, 170, 148, 170);
gfx.PutPixel(x + 158, y + 357, 127, 127, 170);
gfx.PutPixel(x + 158, y + 358, 127, 127, 170);
gfx.PutPixel(x + 158, y + 359, 127, 127, 170);
gfx.PutPixel(x + 158, y + 360, 127, 127, 170);
gfx.PutPixel(x + 158, y + 361, 127, 127, 170);
gfx.PutPixel(x + 158, y + 362, 127, 127, 170);
gfx.PutPixel(x + 158, y + 363, 127, 127, 170);
gfx.PutPixel(x + 158, y + 364, 127, 127, 170);
gfx.PutPixel(x + 158, y + 365, 127, 127, 170);
gfx.PutPixel(x + 158, y + 366, 127, 127, 170);
gfx.PutPixel(x + 158, y + 367, 127, 127, 170);
gfx.PutPixel(x + 158, y + 368, 127, 127, 170);
gfx.PutPixel(x + 158, y + 369, 127, 127, 170);
gfx.PutPixel(x + 158, y + 370, 127, 127, 170);
gfx.PutPixel(x + 158, y + 371, 127, 127, 170);
gfx.PutPixel(x + 158, y + 372, 127, 127, 170);
gfx.PutPixel(x + 158, y + 373, 127, 127, 170);
gfx.PutPixel(x + 158, y + 374, 127, 127, 170);
gfx.PutPixel(x + 158, y + 375, 127, 127, 170);
gfx.PutPixel(x + 158, y + 376, 127, 127, 170);
gfx.PutPixel(x + 158, y + 377, 127, 127, 170);
gfx.PutPixel(x + 158, y + 378, 127, 127, 170);
gfx.PutPixel(x + 158, y + 379, 127, 127, 170);
gfx.PutPixel(x + 158, y + 380, 127, 127, 170);
gfx.PutPixel(x + 158, y + 381, 127, 127, 170);
gfx.PutPixel(x + 158, y + 382, 127, 127, 170);
gfx.PutPixel(x + 158, y + 383, 127, 127, 170);
gfx.PutPixel(x + 158, y + 384, 127, 127, 127);
gfx.PutPixel(x + 159, y + 304, 234, 234, 234);
gfx.PutPixel(x + 159, y + 305, 127, 127, 127);
gfx.PutPixel(x + 159, y + 319, 234, 234, 234);
gfx.PutPixel(x + 159, y + 320, 148, 148, 148);
gfx.PutPixel(x + 159, y + 326, 148, 148, 148);
gfx.PutPixel(x + 159, y + 327, 148, 148, 148);
gfx.PutPixel(x + 159, y + 356, 212, 255, 255);
gfx.PutPixel(x + 159, y + 357, 212, 255, 255);
gfx.PutPixel(x + 159, y + 358, 212, 255, 255);
gfx.PutPixel(x + 159, y + 359, 212, 255, 255);
gfx.PutPixel(x + 159, y + 360, 212, 255, 255);
gfx.PutPixel(x + 159, y + 361, 212, 255, 255);
gfx.PutPixel(x + 159, y + 362, 212, 255, 255);
gfx.PutPixel(x + 159, y + 363, 212, 255, 255);
gfx.PutPixel(x + 159, y + 364, 212, 255, 255);
gfx.PutPixel(x + 159, y + 365, 212, 255, 255);
gfx.PutPixel(x + 159, y + 366, 212, 255, 255);
gfx.PutPixel(x + 159, y + 367, 212, 255, 255);
gfx.PutPixel(x + 159, y + 368, 212, 255, 255);
gfx.PutPixel(x + 159, y + 369, 212, 255, 255);
gfx.PutPixel(x + 159, y + 370, 212, 255, 255);
gfx.PutPixel(x + 159, y + 371, 212, 255, 255);
gfx.PutPixel(x + 159, y + 372, 212, 255, 255);
gfx.PutPixel(x + 159, y + 373, 212, 255, 255);
gfx.PutPixel(x + 159, y + 374, 212, 255, 255);
gfx.PutPixel(x + 159, y + 375, 212, 255, 255);
gfx.PutPixel(x + 159, y + 376, 212, 255, 255);
gfx.PutPixel(x + 159, y + 377, 212, 255, 255);
gfx.PutPixel(x + 159, y + 378, 212, 255, 255);
gfx.PutPixel(x + 159, y + 379, 212, 255, 255);
gfx.PutPixel(x + 159, y + 380, 212, 255, 255);
gfx.PutPixel(x + 159, y + 381, 212, 255, 255);
gfx.PutPixel(x + 159, y + 382, 212, 255, 255);
gfx.PutPixel(x + 159, y + 383, 212, 234, 234);
gfx.PutPixel(x + 159, y + 384, 127, 127, 127);
gfx.PutPixel(x + 160, y + 304, 234, 234, 234);
gfx.PutPixel(x + 160, y + 305, 127, 127, 127);
gfx.PutPixel(x + 160, y + 319, 234, 234, 234);
gfx.PutPixel(x + 160, y + 320, 148, 148, 127);
gfx.PutPixel(x + 160, y + 326, 148, 148, 148);
gfx.PutPixel(x + 160, y + 327, 148, 148, 148);
gfx.PutPixel(x + 160, y + 383, 234, 234, 234);
gfx.PutPixel(x + 160, y + 384, 127, 127, 127);
gfx.PutPixel(x + 161, y + 302, 255, 255, 212);
gfx.PutPixel(x + 161, y + 303, 255, 212, 170);
gfx.PutPixel(x + 161, y + 304, 212, 170, 127);
gfx.PutPixel(x + 161, y + 305, 127, 170, 212);
gfx.PutPixel(x + 161, y + 312, 255, 255, 212);
gfx.PutPixel(x + 161, y + 319, 234, 234, 234);
gfx.PutPixel(x + 161, y + 320, 127, 127, 127);
gfx.PutPixel(x + 161, y + 321, 234, 191, 148);
gfx.PutPixel(x + 161, y + 322, 255, 212, 170);
gfx.PutPixel(x + 161, y + 326, 148, 148, 148);
gfx.PutPixel(x + 161, y + 327, 148, 148, 148);
gfx.PutPixel(x + 161, y + 383, 234, 234, 234);
gfx.PutPixel(x + 161, y + 384, 127, 127, 127);
gfx.PutPixel(x + 162, y + 299, 255, 255, 212);
gfx.PutPixel(x + 162, y + 300, 255, 212, 170);
gfx.PutPixel(x + 162, y + 301, 212, 170, 127);
gfx.PutPixel(x + 162, y + 302, 170, 127, 127);
gfx.PutPixel(x + 162, y + 303, 127, 148, 191);
gfx.PutPixel(x + 162, y + 304, 170, 212, 255);
gfx.PutPixel(x + 162, y + 311, 255, 234, 234);
gfx.PutPixel(x + 162, y + 312, 170, 127, 127);
gfx.PutPixel(x + 162, y + 313, 212, 170, 148);
gfx.PutPixel(x + 162, y + 319, 234, 234, 255);
gfx.PutPixel(x + 162, y + 320, 127, 127, 127);
gfx.PutPixel(x + 162, y + 321, 127, 127, 127);
gfx.PutPixel(x + 162, y + 322, 127, 127, 170);
gfx.PutPixel(x + 162, y + 326, 148, 148, 148);
gfx.PutPixel(x + 162, y + 327, 148, 148, 148);
gfx.PutPixel(x + 162, y + 383, 234, 234, 234);
gfx.PutPixel(x + 162, y + 384, 127, 127, 127);
gfx.PutPixel(x + 163, y + 298, 234, 191, 170);
gfx.PutPixel(x + 163, y + 299, 170, 127, 127);
gfx.PutPixel(x + 163, y + 300, 148, 170, 191);
gfx.PutPixel(x + 163, y + 301, 148, 191, 234);
gfx.PutPixel(x + 163, y + 302, 170, 212, 255);
gfx.PutPixel(x + 163, y + 303, 234, 255, 255);
gfx.PutPixel(x + 163, y + 311, 234, 255, 255);
gfx.PutPixel(x + 163, y + 312, 127, 148, 191);
gfx.PutPixel(x + 163, y + 313, 148, 191, 234);
gfx.PutPixel(x + 163, y + 320, 170, 212, 255);
