gfx.PutPixel(x + 16, 2 + 0, 255, 205, 210);
gfx.PutPixel(x + 4, 16 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 5, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 16 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 5, 17 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 6, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 17 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 6, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 7, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 9, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 10, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 11, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 19, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 21, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 22, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 7, 19 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 19 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 19 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 19 + 0, mainR, mainG, mainB)
