gfx.PutPixel(80 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(35 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 15 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 15 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 15 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 15 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 15 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(32 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(33 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(34 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(35 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 16 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 16 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 16 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 16 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 16 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(32 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(33 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(34 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(35 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 17 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 17 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 17 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 17 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 17 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(13 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(14 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(15 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(16 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(17 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(18 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(19 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(28 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(29 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(30 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(31 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(32 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(33 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(34 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(35 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(36 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(37 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(38 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(39 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 18 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 18 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 18 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 18 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(13 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(14 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(15 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(16 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(17 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(18 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(19 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(28 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(29 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(30 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(31 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(32 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(33 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(34 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(35 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(36 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(37 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(38 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(39 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 19 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 19 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 19 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 19 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(13 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(14 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(15 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(16 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(17 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(18 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(19 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(28 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(29 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(30 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(31 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(32 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(33 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(34 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(35 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(36 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(37 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(38 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(39 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 20 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 20 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 20 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 20 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(13 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(14 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(15 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(16 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(17 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(18 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(19 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(28 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(29 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(30 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(31 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(32 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(33 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(34 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(35 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(36 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(37 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(38 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(39 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 21 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 21 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 21 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 21 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(37 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(38 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(39 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(37 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(38 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(39 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(37 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(38 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(39 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 24 + y, 117, 117, 117);
