gfx.PutPixel(x + 4, 2 + 0, 255, 205, 210);
gfx.PutPixel(x + 14, 10 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 15, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 10 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 18, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 10 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 11 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 12 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 12 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 13 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 13 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 14 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 14 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 15 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 15 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 16 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 16 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 16 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 17 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 4, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 17 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 17 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 4, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 5, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 7, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 8, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 10, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 18, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 19, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 20, 18 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 18 + 0, accentR, accentG, accentB);
gfx.PutPixel(x + 5, 19 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 19 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 19 + 0, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 19 + 0, mainR, mainG, mainB)
