gfx.PutPixel(8 + x, 0 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(89 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(90 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(91 + x, 18 + y, 255, 138, 128);
gfx.PutPixel(92 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 18 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 19 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 19 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 19 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 19 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(69 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(70 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(71 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(72 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(73 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(74 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(75 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(89 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(90 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(91 + x, 19 + y, 255, 138, 128);
gfx.PutPixel(92 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 19 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 20 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 20 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 20 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 20 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(69 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(70 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(71 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(72 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(73 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(74 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(75 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(89 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(90 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(91 + x, 20 + y, 255, 138, 128);
gfx.PutPixel(92 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 20 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 21 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 21 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 21 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 21 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(69 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(70 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(71 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(72 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(73 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(74 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(75 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(84 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(88 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(89 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(90 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(91 + x, 21 + y, 255, 138, 128);
gfx.PutPixel(92 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 21 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 22 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 22 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 23 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 23 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(85 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(86 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(87 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(88 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(89 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(90 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(91 + x, 24 + y, 117, 117, 117);
gfx.PutPixel(92 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(93 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(94 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(95 + x, 24 + y, 97, 97, 97);
gfx.PutPixel(8 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(9 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(10 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(11 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(65 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(66 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(67 + x, 25 + y, 97, 97, 97);
gfx.PutPixel(68 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 25 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 25 + y, 117, 117, 117);
