gfx.PutPixel(x + 32, y + 290, 255, 255, 245);
gfx.PutPixel(x + 34, y + 310, 235, 235, 235);
gfx.PutPixel(x + 34, y + 311, 255, 245, 225);
gfx.PutPixel(x + 35, y + 283, 255, 255, 245);
gfx.PutPixel(x + 35, y + 284, 245, 225, 215);
gfx.PutPixel(x + 35, y + 285, 215, 215, 235);
gfx.PutPixel(x + 35, y + 286, 215, 235, 255);
gfx.PutPixel(x + 35, y + 287, 245, 255, 255);
gfx.PutPixel(x + 35, y + 311, 225, 245, 255);
gfx.PutPixel(x + 35, y + 312, 235, 225, 235);
gfx.PutPixel(x + 35, y + 313, 255, 245, 225);
gfx.PutPixel(x + 36, y + 282, 255, 245, 225);
gfx.PutPixel(x + 36, y + 283, 225, 215, 225);
gfx.PutPixel(x + 36, y + 284, 225, 245, 255);
gfx.PutPixel(x + 36, y + 313, 225, 235, 255);
gfx.PutPixel(x + 36, y + 314, 235, 225, 215);
gfx.PutPixel(x + 36, y + 315, 255, 255, 235);
gfx.PutPixel(x + 37, y + 281, 245, 225, 215);
gfx.PutPixel(x + 37, y + 282, 225, 235, 255);
gfx.PutPixel(x + 37, y + 283, 245, 255, 255);
gfx.PutPixel(x + 37, y + 314, 235, 255, 255);
gfx.PutPixel(x + 37, y + 315, 215, 215, 225);
gfx.PutPixel(x + 37, y + 316, 255, 245, 225);
gfx.PutPixel(x + 38, y + 279, 255, 255, 245);
gfx.PutPixel(x + 38, y + 280, 235, 225, 225);
gfx.PutPixel(x + 38, y + 281, 225, 245, 255);
gfx.PutPixel(x + 38, y + 315, 245, 255, 255);
gfx.PutPixel(x + 38, y + 316, 215, 215, 235);
gfx.PutPixel(x + 38, y + 317, 255, 235, 215);
gfx.PutPixel(x + 39, y + 278, 255, 255, 235);
gfx.PutPixel(x + 39, y + 279, 225, 225, 235);
gfx.PutPixel(x + 39, y + 280, 245, 255, 255);
gfx.PutPixel(x + 39, y + 317, 205, 215, 235);
gfx.PutPixel(x + 39, y + 318, 245, 225, 205);
gfx.PutPixel(x + 40, y + 277, 255, 255, 235);
gfx.PutPixel(x + 40, y + 278, 225, 225, 245);
gfx.PutPixel(x + 40, y + 318, 205, 215, 235);
gfx.PutPixel(x + 40, y + 319, 245, 235, 215);
gfx.PutPixel(x + 41, y + 276, 255, 255, 245);
gfx.PutPixel(x + 41, y + 277, 225, 235, 245);
gfx.PutPixel(x + 41, y + 318, 245, 255, 255);
gfx.PutPixel(x + 41, y + 319, 205, 205, 215);
gfx.PutPixel(x + 41, y + 320, 255, 245, 225);
gfx.PutPixel(x + 42, y + 276, 235, 235, 245);
gfx.PutPixel(x + 42, y + 319, 235, 245, 255);
gfx.PutPixel(x + 42, y + 320, 215, 205, 205);
gfx.PutPixel(x + 42, y + 321, 255, 255, 245);
gfx.PutPixel(x + 43, y + 275, 245, 245, 245);
gfx.PutPixel(x + 43, y + 294, 255, 255, 235);
gfx.PutPixel(x + 43, y + 295, 255, 245, 225);
gfx.PutPixel(x + 43, y + 296, 255, 235, 215);
gfx.PutPixel(x + 43, y + 297, 255, 235, 225);
gfx.PutPixel(x + 43, y + 298, 255, 235, 225);
gfx.PutPixel(x + 43, y + 299, 255, 245, 225);
gfx.PutPixel(x + 43, y + 300, 255, 245, 225);
gfx.PutPixel(x + 43, y + 301, 255, 255, 235);
gfx.PutPixel(x + 43, y + 320, 215, 235, 245);
gfx.PutPixel(x + 43, y + 321, 235, 215, 205);
gfx.PutPixel(x + 44, y + 274, 255, 245, 245);
gfx.PutPixel(x + 44, y + 291, 255, 255, 235);
gfx.PutPixel(x + 44, y + 292, 255, 235, 215);
gfx.PutPixel(x + 44, y + 293, 235, 225, 225);
gfx.PutPixel(x + 44, y + 294, 225, 225, 245);
gfx.PutPixel(x + 44, y + 295, 225, 235, 255);
gfx.PutPixel(x + 44, y + 296, 215, 235, 255);
gfx.PutPixel(x + 44, y + 297, 225, 245, 255);
gfx.PutPixel(x + 44, y + 298, 225, 245, 255);
gfx.PutPixel(x + 44, y + 299, 225, 235, 255);
gfx.PutPixel(x + 44, y + 300, 215, 225, 245);
gfx.PutPixel(x + 44, y + 301, 215, 215, 235);
gfx.PutPixel(x + 44, y + 302, 235, 215, 215);
gfx.PutPixel(x + 44, y + 303, 245, 225, 205);
gfx.PutPixel(x + 44, y + 304, 255, 245, 225);
gfx.PutPixel(x + 44, y + 321, 205, 205, 215);
gfx.PutPixel(x + 44, y + 322, 255, 245, 235);
gfx.PutPixel(x + 45, y + 273, 255, 255, 245);
gfx.PutPixel(x + 45, y + 274, 245, 245, 255);
gfx.PutPixel(x + 45, y + 289, 255, 255, 245);
gfx.PutPixel(x + 45, y + 290, 245, 225, 205);
gfx.PutPixel(x + 45, y + 291, 215, 215, 225);
gfx.PutPixel(x + 45, y + 292, 225, 245, 255);
gfx.PutPixel(x + 45, y + 293, 245, 255, 255);
gfx.PutPixel(x + 45, y + 302, 235, 255, 255);
gfx.PutPixel(x + 45, y + 303, 215, 235, 255);
gfx.PutPixel(x + 45, y + 304, 205, 205, 225);
gfx.PutPixel(x + 45, y + 305, 235, 215, 195);
gfx.PutPixel(x + 45, y + 306, 255, 235, 215);
gfx.PutPixel(x + 45, y + 307, 255, 255, 245);
gfx.PutPixel(x + 45, y + 321, 235, 245, 255);
gfx.PutPixel(x + 45, y + 322, 225, 215, 205);
gfx.PutPixel(x + 46, y + 273, 235, 235, 235);
gfx.PutPixel(x + 46, y + 288, 255, 255, 245);
gfx.PutPixel(x + 46, y + 289, 225, 205, 195);
gfx.PutPixel(x + 46, y + 290, 205, 225, 245);
gfx.PutPixel(x + 46, y + 291, 245, 255, 255);
gfx.PutPixel(x + 46, y + 304, 245, 255, 255);
gfx.PutPixel(x + 46, y + 305, 215, 235, 255);
gfx.PutPixel(x + 46, y + 306, 195, 195, 215);
gfx.PutPixel(x + 46, y + 307, 225, 215, 205);
gfx.PutPixel(x + 46, y + 308, 255, 245, 225);
gfx.PutPixel(x + 46, y + 322, 205, 215, 225);
gfx.PutPixel(x + 46, y + 323, 255, 255, 245);
gfx.PutPixel(x + 47, y + 273, 245, 255, 255);
gfx.PutPixel(x + 47, y + 288, 235, 215, 205);
gfx.PutPixel(x + 47, y + 289, 205, 215, 235);
gfx.PutPixel(x + 47, y + 306, 235, 255, 255);
gfx.PutPixel(x + 47, y + 307, 205, 215, 225);
gfx.PutPixel(x + 47, y + 308, 215, 215, 215);
gfx.PutPixel(x + 47, y + 309, 245, 225, 215);
gfx.PutPixel(x + 47, y + 310, 255, 255, 245);
gfx.PutPixel(x + 47, y + 322, 235, 245, 255);
gfx.PutPixel(x + 47, y + 323, 245, 235, 225);
gfx.PutPixel(x + 48, y + 272, 245, 245, 235);
gfx.PutPixel(x + 48, y + 287, 255, 245, 245);
gfx.PutPixel(x + 48, y + 288, 195, 195, 205);
gfx.PutPixel(x + 48, y + 289, 245, 255, 255);
gfx.PutPixel(x + 48, y + 307, 245, 255, 255);
gfx.PutPixel(x + 48, y + 308, 215, 215, 235);
gfx.PutPixel(x + 48, y + 309, 225, 235, 225);
gfx.PutPixel(x + 48, y + 310, 225, 215, 215);
gfx.PutPixel(x + 48, y + 311, 255, 255, 235);
gfx.PutPixel(x + 48, y + 323, 215, 215, 205);
gfx.PutPixel(x + 49, y + 272, 235, 235, 235);
gfx.PutPixel(x + 49, y + 287, 235, 235, 225);
gfx.PutPixel(x + 49, y + 288, 205, 215, 225);
gfx.PutPixel(x + 49, y + 308, 245, 255, 255);
gfx.PutPixel(x + 49, y + 309, 215, 215, 225);
gfx.PutPixel(x + 49, y + 310, 235, 235, 225);
gfx.PutPixel(x + 49, y + 311, 215, 215, 225);
gfx.PutPixel(x + 49, y + 312, 255, 245, 225);
gfx.PutPixel(x + 49, y + 323, 215, 215, 225);
gfx.PutPixel(x + 50, y + 272, 225, 225, 225);
gfx.PutPixel(x + 50, y + 287, 225, 215, 215);
gfx.PutPixel(x + 50, y + 288, 225, 235, 235);
gfx.PutPixel(x + 50, y + 309, 245, 255, 255);
gfx.PutPixel(x + 50, y + 310, 205, 205, 215);
gfx.PutPixel(x + 50, y + 311, 245, 245, 235);
gfx.PutPixel(x + 50, y + 312, 215, 215, 235);
gfx.PutPixel(x + 50, y + 313, 255, 245, 225);
gfx.PutPixel(x + 50, y + 323, 225, 235, 235);
gfx.PutPixel(x + 50, y + 324, 245, 245, 235);
gfx.PutPixel(x + 51, y + 272, 215, 215, 215);
gfx.PutPixel(x + 51, y + 287, 215, 215, 215);
gfx.PutPixel(x + 51, y + 288, 235, 235, 235);
gfx.PutPixel(x + 51, y + 310, 235, 245, 255);
gfx.PutPixel(x + 51, y + 311, 215, 205, 205);
gfx.PutPixel(x + 51, y + 312, 255, 255, 245);
gfx.PutPixel(x + 51, y + 313, 215, 225, 245);
gfx.PutPixel(x + 51, y + 314, 255, 245, 225);
gfx.PutPixel(x + 51, y + 317, 255, 255, 235);
gfx.PutPixel(x + 51, y + 323, 245, 245, 245);
gfx.PutPixel(x + 51, y + 324, 235, 225, 215);
gfx.PutPixel(x + 52, y + 272, 215, 215, 215);
gfx.PutPixel(x + 52, y + 287, 215, 225, 235);
gfx.PutPixel(x + 52, y + 288, 235, 235, 225);
gfx.PutPixel(x + 52, y + 311, 215, 235, 245);
gfx.PutPixel(x + 52, y + 312, 235, 215, 215);
gfx.PutPixel(x + 52, y + 314, 215, 215, 225);
gfx.PutPixel(x + 52, y + 315, 255, 255, 235);
gfx.PutPixel(x + 52, y + 316, 255, 235, 215);
gfx.PutPixel(x + 52, y + 317, 215, 215, 225);
gfx.PutPixel(x + 52, y + 318, 245, 235, 215);
gfx.PutPixel(x + 52, y + 324, 215, 215, 205);
gfx.PutPixel(x + 53, y + 272, 205, 205, 215);
gfx.PutPixel(x + 53, y + 287, 235, 245, 245);
gfx.PutPixel(x + 53, y + 288, 225, 215, 215);
gfx.PutPixel(x + 53, y + 312, 215, 215, 225);
gfx.PutPixel(x + 53, y + 314, 235, 245, 235);
gfx.PutPixel(x + 53, y + 315, 215, 205, 215);
gfx.PutPixel(x + 53, y + 316, 215, 235, 255);
gfx.PutPixel(x + 53, y + 317, 245, 255, 255);
gfx.PutPixel(x + 53, y + 318, 215, 215, 225);
gfx.PutPixel(x + 53, y + 319, 255, 245, 235);
gfx.PutPixel(x + 53, y + 324, 205, 205, 205);
gfx.PutPixel(x + 54, y + 272, 215, 225, 225);
gfx.PutPixel(x + 54, y + 288, 205, 205, 205);
gfx.PutPixel(x + 54, y + 312, 235, 235, 245);
gfx.PutPixel(x + 54, y + 313, 235, 215, 215);
gfx.PutPixel(x + 54, y + 314, 225, 225, 245);
gfx.PutPixel(x + 54, y + 315, 235, 255, 255);
gfx.PutPixel(x + 54, y + 318, 235, 245, 255);
gfx.PutPixel(x + 54, y + 319, 215, 205, 205);
gfx.PutPixel(x + 54, y + 324, 205, 205, 205);
gfx.PutPixel(x + 55, y + 272, 235, 245, 255);
gfx.PutPixel(x + 55, y + 273, 245, 245, 235);
gfx.PutPixel(x + 55, y + 288, 205, 205, 205);
gfx.PutPixel(x + 55, y + 313, 235, 255, 255);
gfx.PutPixel(x + 55, y + 319, 195, 195, 205);
gfx.PutPixel(x + 55, y + 320, 255, 255, 245);
gfx.PutPixel(x + 55, y + 324, 205, 205, 215);
gfx.PutPixel(x + 56, y + 273, 225, 215, 225);
gfx.PutPixel(x + 56, y + 288, 205, 215, 215);
gfx.PutPixel(x + 56, y + 289, 255, 245, 235);
gfx.PutPixel(x + 56, y + 319, 205, 215, 225);
gfx.PutPixel(x + 56, y + 320, 245, 235, 235);
gfx.PutPixel(x + 56, y + 324, 215, 215, 215);
gfx.PutPixel(x + 57, y + 273, 235, 245, 245);
gfx.PutPixel(x + 57, y + 274, 245, 235, 225);
gfx.PutPixel(x + 57, y + 288, 225, 235, 235);
gfx.PutPixel(x + 57, y + 289, 225, 225, 215);
gfx.PutPixel(x + 57, y + 319, 225, 235, 235);
gfx.PutPixel(x + 57, y + 320, 235, 235, 225);
gfx.PutPixel(x + 57, y + 324, 215, 215, 205);
gfx.PutPixel(x + 58, y + 274, 215, 215, 225);
gfx.PutPixel(x + 58, y + 275, 255, 255, 245);
gfx.PutPixel(x + 58, y + 286, 255, 255, 245);
gfx.PutPixel(x + 58, y + 287, 255, 255, 235);
gfx.PutPixel(x + 58, y + 288, 245, 245, 225);
gfx.PutPixel(x + 58, y + 289, 205, 195, 195);
gfx.PutPixel(x + 58, y + 319, 245, 245, 245);
gfx.PutPixel(x + 58, y + 320, 215, 215, 215);
gfx.PutPixel(x + 58, y + 324, 205, 205, 205);
gfx.PutPixel(x + 59, y + 274, 235, 245, 255);
gfx.PutPixel(x + 59, y + 275, 235, 225, 215);
gfx.PutPixel(x + 59, y + 281, 255, 255, 245);
gfx.PutPixel(x + 59, y + 282, 255, 245, 225);
gfx.PutPixel(x + 59, y + 283, 255, 235, 215);
gfx.PutPixel(x + 59, y + 284, 245, 225, 215);
gfx.PutPixel(x + 59, y + 285, 235, 215, 215);
gfx.PutPixel(x + 59, y + 286, 225, 215, 225);
gfx.PutPixel(x + 59, y + 287, 215, 215, 235);
gfx.PutPixel(x + 59, y + 288, 215, 225, 245);
gfx.PutPixel(x + 59, y + 289, 205, 205, 215);
gfx.PutPixel(x + 59, y + 290, 255, 245, 245);
gfx.PutPixel(x + 59, y + 319, 245, 245, 245);
gfx.PutPixel(x + 59, y + 320, 215, 215, 215);
gfx.PutPixel(x + 59, y + 324, 205, 215, 215);
gfx.PutPixel(x + 60, y + 275, 215, 235, 245);
gfx.PutPixel(x + 60, y + 276, 255, 235, 215);
gfx.PutPixel(x + 60, y + 277, 255, 245, 225);
gfx.PutPixel(x + 60, y + 278, 255, 235, 215);
gfx.PutPixel(x + 60, y + 279, 245, 225, 215);
gfx.PutPixel(x + 60, y + 280, 235, 215, 215);
gfx.PutPixel(x + 60, y + 281, 225, 215, 225);
gfx.PutPixel(x + 60, y + 282, 215, 215, 235);
gfx.PutPixel(x + 60, y + 283, 215, 235, 255);
gfx.PutPixel(x + 60, y + 284, 225, 245, 255);
gfx.PutPixel(x + 60, y + 285, 235, 255, 255);
gfx.PutPixel(x + 60, y + 286, 245, 255, 255);
gfx.PutPixel(x + 60, y + 289, 215, 215, 215);
gfx.PutPixel(x + 60, y + 290, 245, 245, 245);
gfx.PutPixel(x + 60, y + 319, 245, 245, 235);
gfx.PutPixel(x + 60, y + 320, 215, 215, 225);
gfx.PutPixel(x + 60, y + 324, 215, 225, 225);
gfx.PutPixel(x + 61, y + 272, 255, 255, 235);
gfx.PutPixel(x + 61, y + 273, 255, 235, 215);
gfx.PutPixel(x + 61, y + 274, 245, 225, 225);
gfx.PutPixel(x + 61, y + 275, 235, 225, 235);
gfx.PutPixel(x + 61, y + 276, 205, 215, 235);
gfx.PutPixel(x + 61, y + 277, 215, 225, 245);
gfx.PutPixel(x + 61, y + 278, 215, 235, 255);
gfx.PutPixel(x + 61, y + 279, 225, 245, 255);
gfx.PutPixel(x + 61, y + 280, 235, 255, 255);
gfx.PutPixel(x + 61, y + 281, 245, 255, 255);
gfx.PutPixel(x + 61, y + 289, 215, 215, 215);
gfx.PutPixel(x + 61, y + 290, 245, 245, 245);
gfx.PutPixel(x + 61, y + 319, 235, 235, 225);
gfx.PutPixel(x + 61, y + 320, 235, 235, 235);
gfx.PutPixel(x + 61, y + 323, 245, 245, 245);
gfx.PutPixel(x + 61, y + 324, 235, 235, 245);
gfx.PutPixel(x + 62, y + 272, 215, 215, 235);
gfx.PutPixel(x + 62, y + 273, 195, 205, 215);
gfx.PutPixel(x + 62, y + 274, 235, 235, 215);
gfx.PutPixel(x + 62, y + 275, 245, 245, 225);
gfx.PutPixel(x + 62, y + 276, 255, 255, 245);
gfx.PutPixel(x + 62, y + 280, 255, 235, 225);
gfx.PutPixel(x + 62, y + 281, 235, 215, 205);
gfx.PutPixel(x + 62, y + 285, 235, 215, 195);
gfx.PutPixel(x + 62, y + 286, 245, 225, 205);
gfx.PutPixel(x + 62, y + 289, 215, 215, 215);
gfx.PutPixel(x + 62, y + 290, 235, 215, 215);
gfx.PutPixel(x + 62, y + 291, 255, 235, 215);
gfx.PutPixel(x + 62, y + 319, 215, 215, 205);
gfx.PutPixel(x + 62, y + 320, 245, 245, 255);
gfx.PutPixel(x + 62, y + 323, 235, 235, 225);
gfx.PutPixel(x + 62, y + 324, 245, 245, 255);
gfx.PutPixel(x + 63, y + 273, 235, 255, 255);
gfx.PutPixel(x + 63, y + 274, 215, 235, 255);
gfx.PutPixel(x + 63, y + 275, 215, 215, 235);
gfx.PutPixel(x + 63, y + 276, 225, 215, 195);
gfx.PutPixel(x + 63, y + 277, 255, 255, 245);
gfx.PutPixel(x + 63, y + 280, 235, 245, 255);
gfx.PutPixel(x + 63, y + 281, 225, 245, 255);
gfx.PutPixel(x + 63, y + 285, 195, 195, 195);
gfx.PutPixel(x + 63, y + 286, 205, 225, 245);
gfx.PutPixel(x + 63, y + 289, 215, 215, 215);
gfx.PutPixel(x + 63, y + 290, 225, 245, 245);
gfx.PutPixel(x + 63, y + 291, 205, 215, 235);
gfx.PutPixel(x + 63, y + 292, 255, 245, 245);
gfx.PutPixel(x + 63, y + 319, 195, 195, 205);
gfx.PutPixel(x + 63, y + 323, 215, 215, 205);
gfx.PutPixel(x + 64, y + 276, 205, 205, 205);
gfx.PutPixel(x + 64, y + 277, 245, 245, 245);
gfx.PutPixel(x + 64, y + 285, 205, 205, 205);
gfx.PutPixel(x + 64, y + 289, 215, 215, 215);
gfx.PutPixel(x + 64, y + 290, 245, 245, 245);
gfx.PutPixel(x + 64, y + 291, 235, 235, 235);
gfx.PutPixel(x + 64, y + 292, 245, 245, 245);
gfx.PutPixel(x + 64, y + 318, 245, 245, 235);
gfx.PutPixel(x + 64, y + 319, 205, 215, 235);
gfx.PutPixel(x + 64, y + 323, 205, 205, 215);
gfx.PutPixel(x + 65, y + 276, 205, 205, 205);
gfx.PutPixel(x + 65, y + 277, 245, 245, 245);
gfx.PutPixel(x + 65, y + 285, 205, 205, 205);
gfx.PutPixel(x + 65, y + 289, 215, 215, 215);
gfx.PutPixel(x + 65, y + 290, 245, 245, 245);
gfx.PutPixel(x + 65, y + 291, 235, 235, 235);
gfx.PutPixel(x + 65, y + 292, 245, 245, 245);
gfx.PutPixel(x + 65, y + 318, 215, 205, 205);
gfx.PutPixel(x + 65, y + 319, 245, 245, 255);
gfx.PutPixel(x + 65, y + 322, 255, 245, 245);
gfx.PutPixel(x + 65, y + 323, 225, 225, 235);
gfx.PutPixel(x + 66, y + 276, 205, 205, 205);
gfx.PutPixel(x + 66, y + 277, 245, 245, 245);
gfx.PutPixel(x + 66, y + 285, 205, 205, 205);
gfx.PutPixel(x + 66, y + 289, 215, 215, 215);
gfx.PutPixel(x + 66, y + 290, 245, 245, 245);
gfx.PutPixel(x + 66, y + 291, 235, 235, 235);
gfx.PutPixel(x + 66, y + 292, 245, 245, 245);
gfx.PutPixel(x + 66, y + 317, 255, 245, 235);
gfx.PutPixel(x + 66, y + 318, 205, 215, 235);
gfx.PutPixel(x + 66, y + 322, 235, 225, 215);
gfx.PutPixel(x + 66, y + 323, 245, 255, 255);
gfx.PutPixel(x + 67, y + 273, 255, 255, 235);
gfx.PutPixel(x + 67, y + 274, 255, 235, 215);
gfx.PutPixel(x + 67, y + 275, 245, 225, 225);
gfx.PutPixel(x + 67, y + 276, 215, 235, 245);
gfx.PutPixel(x + 67, y + 280, 255, 255, 235);
gfx.PutPixel(x + 67, y + 281, 245, 225, 215);
gfx.PutPixel(x + 67, y + 285, 195, 195, 195);
gfx.PutPixel(x + 67, y + 286, 235, 215, 195);
gfx.PutPixel(x + 67, y + 289, 215, 205, 205);
gfx.PutPixel(x + 67, y + 290, 245, 245, 245);
gfx.PutPixel(x + 67, y + 291, 235, 235, 235);
gfx.PutPixel(x + 67, y + 292, 245, 245, 245);
gfx.PutPixel(x + 67, y + 317, 215, 205, 205);
gfx.PutPixel(x + 67, y + 318, 245, 255, 255);
gfx.PutPixel(x + 67, y + 322, 205, 205, 215);
gfx.PutPixel(x + 68, y + 272, 235, 225, 225);
gfx.PutPixel(x + 68, y + 273, 215, 195, 205);
gfx.PutPixel(x + 68, y + 274, 205, 215, 215);
gfx.PutPixel(x + 68, y + 275, 235, 255, 245);
gfx.PutPixel(x + 68, y + 280, 235, 235, 255);
gfx.PutPixel(x + 68, y + 281, 205, 225, 245);
gfx.PutPixel(x + 68, y + 285, 205, 225, 245);
gfx.PutPixel(x + 68, y + 286, 215, 235, 255);
gfx.PutPixel(x + 68, y + 289, 205, 205, 205);
gfx.PutPixel(x + 68, y + 290, 235, 225, 205);
gfx.PutPixel(x + 68, y + 291, 235, 225, 215);
gfx.PutPixel(x + 68, y + 292, 245, 245, 245);
gfx.PutPixel(x + 68, y + 316, 245, 235, 215);
gfx.PutPixel(x + 68, y + 317, 215, 235, 245);
gfx.PutPixel(x + 68, y + 321, 245, 235, 225);
gfx.PutPixel(x + 68, y + 322, 215, 235, 245);
gfx.PutPixel(x + 69, y + 272, 235, 255, 255);
gfx.PutPixel(x + 69, y + 273, 225, 245, 255);
gfx.PutPixel(x + 69, y + 274, 225, 235, 255);
gfx.PutPixel(x + 69, y + 275, 235, 235, 245);
gfx.PutPixel(x + 69, y + 276, 235, 225, 235);
gfx.PutPixel(x + 69, y + 277, 245, 225, 225);
gfx.PutPixel(x + 69, y + 278, 255, 235, 225);
gfx.PutPixel(x + 69, y + 279, 255, 245, 225);
gfx.PutPixel(x + 69, y + 280, 255, 255, 235);
gfx.PutPixel(x + 69, y + 281, 255, 255, 245);
gfx.PutPixel(x + 69, y + 289, 205, 205, 205);
gfx.PutPixel(x + 69, y + 290, 225, 245, 255);
gfx.PutPixel(x + 69, y + 291, 205, 205, 215);
gfx.PutPixel(x + 69, y + 292, 245, 245, 245);
gfx.PutPixel(x + 69, y + 315, 255, 245, 245);
gfx.PutPixel(x + 69, y + 316, 205, 215, 235);
gfx.PutPixel(x + 69, y + 320, 255, 255, 245);
gfx.PutPixel(x + 69, y + 321, 215, 205, 215);
gfx.PutPixel(x + 70, y + 277, 245, 255, 255);
gfx.PutPixel(x + 70, y + 278, 225, 245, 255);
gfx.PutPixel(x + 70, y + 279, 225, 235, 255);
gfx.PutPixel(x + 70, y + 280, 225, 225, 245);
gfx.PutPixel(x + 70, y + 281, 225, 225, 235);
gfx.PutPixel(x + 70, y + 282, 235, 225, 225);
gfx.PutPixel(x + 70, y + 283, 245, 225, 225);
gfx.PutPixel(x + 70, y + 284, 255, 235, 215);
gfx.PutPixel(x + 70, y + 285, 255, 245, 225);
gfx.PutPixel(x + 70, y + 286, 255, 255, 235);
gfx.PutPixel(x + 70, y + 287, 255, 255, 245);
gfx.PutPixel(x + 70, y + 289, 205, 205, 205);
gfx.PutPixel(x + 70, y + 290, 255, 255, 245);
gfx.PutPixel(x + 70, y + 291, 215, 215, 215);
gfx.PutPixel(x + 70, y + 292, 245, 245, 245);
gfx.PutPixel(x + 70, y + 315, 235, 235, 235);
gfx.PutPixel(x + 70, y + 316, 245, 245, 225);
gfx.PutPixel(x + 70, y + 319, 255, 255, 245);
gfx.PutPixel(x + 70, y + 320, 225, 215, 205);
gfx.PutPixel(x + 70, y + 321, 225, 245, 255);
gfx.PutPixel(x + 71, y + 282, 245, 255, 255);
gfx.PutPixel(x + 71, y + 283, 235, 255, 255);
gfx.PutPixel(x + 71, y + 284, 215, 235, 255);
gfx.PutPixel(x + 71, y + 285, 215, 225, 245);
gfx.PutPixel(x + 71, y + 286, 215, 215, 235);
gfx.PutPixel(x + 71, y + 287, 225, 215, 225);
gfx.PutPixel(x + 71, y + 288, 235, 215, 215);
gfx.PutPixel(x + 71, y + 289, 205, 195, 205);
gfx.PutPixel(x + 71, y + 290, 235, 215, 225);
gfx.PutPixel(x + 71, y + 291, 215, 205, 205);
gfx.PutPixel(x + 71, y + 292, 245, 245, 245);
gfx.PutPixel(x + 71, y + 315, 245, 255, 255);
gfx.PutPixel(x + 71, y + 316, 215, 215, 235);
gfx.PutPixel(x + 71, y + 317, 255, 235, 215);
gfx.PutPixel(x + 71, y + 318, 255, 235, 215);
gfx.PutPixel(x + 71, y + 319, 225, 205, 215);
gfx.PutPixel(x + 71, y + 320, 215, 235, 255);
gfx.PutPixel(x + 72, y + 287, 245, 255, 255);
gfx.PutPixel(x + 72, y + 288, 235, 255, 255);
gfx.PutPixel(x + 72, y + 289, 225, 245, 255);
gfx.PutPixel(x + 72, y + 290, 245, 255, 255);
gfx.PutPixel(x + 72, y + 291, 225, 245, 255);
gfx.PutPixel(x + 72, y + 317, 215, 235, 255);
gfx.PutPixel(x + 72, y + 318, 215, 235, 255);
gfx.PutPixel(x + 72, y + 319, 235, 255, 255);
gfx.PutPixel(x + 75, y + 324, 255, 255, 235);
gfx.PutPixel(x + 76, y + 320, 255, 255, 245);
gfx.PutPixel(x + 76, y + 321, 255, 255, 235);
gfx.PutPixel(x + 76, y + 322, 255, 235, 215);
gfx.PutPixel(x + 76, y + 323, 235, 215, 215);
gfx.PutPixel(x + 76, y + 324, 215, 195, 195);
gfx.PutPixel(x + 77, y + 317, 255, 255, 245);
gfx.PutPixel(x + 77, y + 318, 255, 245, 225);
gfx.PutPixel(x + 77, y + 319, 245, 225, 215);
